"0","experiment_name <- ""transfer_bandits_choice_textbox"""
"0","version         <- ""pilot_C"""
"0",""
"0","# Create the figure directory"
"0","fig_dir <- here(""figures"", experiment_name, version)"
"0","if (!dir.exists(fig_dir)) {"
"0","  dir.create(fig_dir, recursive = TRUE)"
"0","}"
"0",""
"0","preprocessed_df <- read_csv("
"0","  here("
"0","    ""data"","
"0","    experiment_name,"
"0","    version,"
"0","    paste0(""preprocessed_data.csv"")"
"0","  )"
"0",")"
"2","[1mRows: [22m[34m16592[39m [1mColumns: [22m[34m32[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): session_id, action, game, game_sequence, demonstrator_type, demonstrator_id, demons...
[32mdbl[39m (14): session_index, step, position, shots_remaining, game_total_reward, user_total_rewar...
[33mlgl[39m  (3): reward_generated, shot, transfer"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","head(preprocessed_df)"
